source_commit	bcb88088c5667453ecd4fe54411b2a9582087135
docs_authority_commit	ea1b58e810f3f0ed3f1980a6e4547280912c63f0
implementation_commit	bcb88088c5667453ecd4fe54411b2a9582087135
product_base	ae5ff551457adce869dee6159200c85a63aab3de
product_changed_paths	0
packet_anchor_commit	1b615a76c03dfd58dfd2986f017563bd6789e832
packet_anchor_tree	323f21ecdad8fee8827a87094857470d23d61f0f
packet_source_tree	323f21ecdad8fee8827a87094857470d23d61f0f
authored_files_over_200	0
product_fingerprint	fnv1a64:a9994de20ceca0bd
